
python check_exposure_pixel.py 210718B/

 ---------------------------
 All Targets 
 ---------------------------
210718B/
find ./210718B/ |grep 'fit' 
...check exposure time and pixel size of all files...
1961
./210718B/barnards/210718B_barnards_1073.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1404.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1206.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0054.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0193.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0672.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1011.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0942.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1588.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1366.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1383.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1581.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0426.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0211.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0464.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0040.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0597.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0602.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1794.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0470.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1593.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1804.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1067.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1014.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1590.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0684.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0686.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1164.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0866.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1556.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0742.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0440.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1654.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0622.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0469.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0937.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1455.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0372.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0072.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0691.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0798.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1640.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1136.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0443.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1633.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1445.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0189.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1569.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0275.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1821.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1238.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1359.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0305.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1719.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0065.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0856.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0825.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0886.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0287.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0300.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0714.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0043.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1505.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1025.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1325.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0008.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0462.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0317.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0762.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0677.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1233.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0223.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0134.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0341.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0255.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1348.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1637.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1316.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1525.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1020.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1062.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1766.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1361.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0656.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0084.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0343.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1195.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1839.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1576.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0978.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1353.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1800.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0653.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0915.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0036.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1737.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1492.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0291.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1123.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0037.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1130.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0472.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1052.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0995.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0872.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0229.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1613.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1076.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1747.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0524.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1545.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0165.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1480.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1007.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0484.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0850.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0268.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0750.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1152.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0306.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0196.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0996.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1267.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0932.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0391.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1810.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0112.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0066.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1769.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1775.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1490.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0493.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1510.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1174.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0853.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0392.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0847.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0722.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1124.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0591.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0286.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0724.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1173.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0202.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0125.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1506.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0026.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0234.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1673.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0690.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1280.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1729.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1337.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0874.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0313.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0301.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0905.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1774.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1271.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1340.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0998.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0539.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0203.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1592.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1037.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0700.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1466.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0181.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1327.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0640.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0104.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0297.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0717.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1128.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1745.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0246.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1611.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0463.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0815.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0318.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0829.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1182.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1396.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0960.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0385.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0198.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0957.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0890.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1540.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0778.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0033.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1441.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0102.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1655.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1125.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0581.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0585.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0509.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0782.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0983.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0596.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0716.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0151.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1746.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1679.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1319.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0048.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0660.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0003.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1665.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1032.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1010.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0923.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0277.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0626.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0351.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1739.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0451.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1675.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1393.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1486.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0930.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1552.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0635.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1741.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0609.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0873.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1787.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0096.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1117.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0980.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0583.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1657.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1425.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0835.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0481.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1145.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1566.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1131.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0121.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1330.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1043.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0569.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0311.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0991.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1614.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0205.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0499.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0431.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1635.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1065.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1019.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0550.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0665.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0296.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0271.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0237.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0056.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0737.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0894.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1376.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1497.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1365.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1069.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1061.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1808.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1495.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0187.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0489.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0862.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1110.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0077.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1603.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0914.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0467.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1140.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0352.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1465.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0744.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1610.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0766.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1191.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1515.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1153.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1583.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0628.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0973.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0949.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0325.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0059.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1215.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0370.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0718.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0760.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1210.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0920.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0527.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1119.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1751.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0892.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1690.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1388.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0445.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0612.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1454.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1624.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1736.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1494.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0309.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0386.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0222.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0668.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0092.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0368.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1811.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0218.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1440.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1842.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1574.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0589.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0063.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1146.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1400.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1075.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0807.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0321.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0199.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1115.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0731.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1374.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1767.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0260.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0458.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0878.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1286.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1262.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1205.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1509.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0253.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1625.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0864.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1245.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1817.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0111.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0511.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0521.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0695.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1609.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0410.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0803.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1333.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1185.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0865.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0519.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0214.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0510.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0357.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1057.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1258.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0993.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0599.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1561.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0173.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0571.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0817.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1060.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0570.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0109.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1460.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0814.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0363.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1761.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0812.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0007.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1261.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0099.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0299.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1338.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0964.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0564.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1762.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1044.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0217.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1439.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1193.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1016.fit 	 1056x1027 	 8S
